trade_date,食品饮料,电力设备,电子,医药生物,有色金属,银行
2023-04-28,22540.28,8931.96,3725.07,9198.21,4793.0,3201.38
2023-05-04,22408.65,8870.56,3661.02,9286.37,4795.19,3282.58
2023-05-05,22518.35,8740.0,3623.05,9127.08,4705.41,3321.28
2023-05-08,22256.18,8836.28,3627.46,9090.21,4770.45,3459.66
2023-05-09,22243.33,8666.95,3617.13,8953.85,4690.36,3424.99
2023-05-10,22160.14,8879.05,3599.09,8970.86,4720.98,3320.0
2023-05-11,22051.94,8993.71,3617.3,8927.33,4684.13,3309.5
2023-05-12,21857.74,8848.97,3568.43,8920.87,4538.95,3280.37
2023-05-15,22053.17,9105.64,3612.76,9023.63,4692.72,3314.56
2023-05-16,21860.0,9137.1,3628.38,9101.62,4664.32,3309.16
2023-05-17,21694.58,9175.2,3666.7,9063.89,4630.82,3283.7
2023-05-18,21558.92,9026.7,3683.42,9010.54,4623.86,3311.88
2023-05-19,21810.87,8997.09,3752.99,9122.26,4581.51,3263.62
2023-05-22,22378.62,9044.61,3728.76,9163.1,4585.82,3272.4
2023-05-23,22085.91,8934.53,3678.4,9196.28,4518.22,3215.24
2023-05-24,21789.28,8984.27,3686.93,9071.19,4494.46,3145.77
2023-05-25,21606.55,9050.72,3712.18,9002.72,4440.64,3133.51
2023-05-26,21564.41,8950.66,3749.64,9124.51,4438.38,3161.11
2023-05-29,21415.83,8762.54,3765.74,9115.89,4424.23,3170.83
2023-05-30,21177.12,8810.2,3788.54,9052.12,4418.38,3154.43
2023-05-31,20759.79,8667.72,3809.26,8968.47,4403.02,3133.09
2023-06-01,20881.24,8659.08,3818.84,8929.48,4436.23,3120.93
2023-06-02,21316.97,8797.19,3833.64,8935.36,4590.35,3161.03
2023-06-05,21024.59,8639.16,3850.06,8961.85,4542.49,3182.22
2023-06-06,20998.15,8538.09,3721.74,8773.46,4485.38,3177.68
2023-06-07,20796.59,8347.66,3755.05,8704.71,4451.38,3202.99
2023-06-08,20955.24,8325.79,3699.64,8625.35,4472.23,3262.77
2023-06-09,20912.89,8415.26,3751.47,8700.53,4518.69,3244.97
2023-06-12,21434.53,8456.6,3796.11,8658.21,4505.77,3205.32
2023-06-13,21490.15,8460.38,3863.08,8610.91,4503.8,3212.83
2023-06-14,21903.17,8374.34,3862.93,8626.79,4514.09,3163.5
2023-06-15,22247.6,8820.5,3846.4,8739.56,4554.89,3182.15
2023-06-16,22478.33,8915.9,3901.0,8753.04,4585.24,3173.14
2023-06-19,21960.67,8857.82,3957.65,8700.09,4508.26,3113.52
2023-06-20,21759.08,8864.56,3960.42,8645.98,4484.1,3095.77
2023-06-21,21549.35,8746.04,3839.6,8476.07,4406.19,3087.96
2023-06-26,21110.91,8744.32,3764.39,8398.1,4364.0,3037.72
2023-06-27,21186.96,8800.19,3797.16,8473.95,4437.42,3067.28
2023-06-28,21300.79,8862.13,3743.31,8453.2,4417.4,3066.95
2023-06-29,21022.19,8867.3,3794.61,8490.07,4398.67,3046.52
2023-06-30,20873.29,9021.42,3870.12,8565.25,4443.81,3068.63
2023-07-03,21363.54,9077.11,3882.86,8562.36,4525.39,3121.6
2023-07-04,21419.72,9048.99,3951.2,8576.13,4524.53,3092.83
2023-07-05,21107.71,8948.1,3918.0,8529.09,4615.23,3076.07
2023-07-06,20946.85,8876.49,3948.21,8399.2,4537.61,3043.18
2023-07-07,20847.95,8750.16,3896.83,8388.78,4522.89,3042.44
2023-07-10,20954.89,8949.6,3876.76,8420.03,4545.62,3043.05
2023-07-11,20996.66,8953.48,3962.42,8474.34,4579.56,3063.52
2023-07-12,20990.75,8982.2,3880.66,8390.16,4567.25,3060.84
2023-07-13,21528.37,9049.61,3991.41,8505.73,4653.49,3072.3
2023-07-14,21477.76,8908.22,4027.88,8464.32,4628.68,3071.55
2023-07-17,21205.97,8863.83,4010.96,8421.34,4568.59,3031.91
2023-07-18,21099.55,8822.02,4009.49,8394.39,4581.5,3009.65
2023-07-19,21059.5,8703.77,3970.1,8364.15,4594.28,3018.58
2023-07-20,21072.19,8654.07,3868.3,8322.58,4596.55,3023.76
2023-07-21,21513.41,8574.0,3844.16,8396.09,4555.61,3021.96
2023-07-24,21364.46,8494.49,3842.88,8459.06,4485.9,3008.85
2023-07-25,22167.19,8655.53,3898.69,8506.2,4619.99,3094.16
2023-07-26,22158.4,8647.8,3847.53,8561.25,4627.08,3090.42
2023-07-27,22286.62,8611.97,3790.57,8544.83,4583.95,3116.1
2023-07-28,22805.31,8678.71,3810.17,8627.69,4615.84,3211.66
2023-07-31,22802.55,8800.39,3838.26,8487.36,4676.04,3238.99
2023-08-01,22675.22,8729.89,3862.6,8438.12,4709.48,3219.21
2023-08-02,22565.21,8710.34,3865.37,8321.46,4679.59,3157.17
2023-08-03,22692.1,8805.35,3859.2,8462.14,4644.82,3198.82
2023-08-04,22734.77,8886.98,3869.82,8390.07,4667.53,3209.65
2023-08-07,22517.87,8850.89,3871.58,8151.73,4675.32,3179.74
2023-08-08,22549.91,8797.46,3845.52,8227.02,4691.77,3165.37
2023-08-09,22552.69,8755.21,3781.98,8337.18,4647.02,3172.14
2023-08-10,22454.22,8800.84,3783.02,8325.01,4636.14,3168.93
2023-08-11,21973.31,8604.28,3696.69,8265.97,4536.86,3108.02
2023-08-14,21678.0,8511.2,3686.99,8302.76,4501.52,3066.88
2023-08-15,21637.12,8375.63,3634.21,8305.77,4460.02,3099.83
2023-08-16,21642.53,8295.56,3568.43,8268.93,4415.5,3094.01
2023-08-17,21895.11,8355.06,3593.98,8278.32,4443.68,3068.89
2023-08-18,21477.66,8280.51,3520.44,8063.92,4352.81,3082.92
2023-08-21,21361.53,8116.55,3485.74,7994.24,4312.2,3033.63
2023-08-22,21317.62,8044.83,3542.67,7932.84,4356.73,3066.85
2023-08-23,21033.19,7839.55,3452.24,7803.01,4258.65,3058.33
2023-08-24,21497.67,7915.17,3487.42,7917.45,4327.06,3045.18
2023-08-25,21412.09,7833.51,3389.81,7852.96,4257.82,3070.93
2023-08-28,21342.48,7907.88,3419.65,7907.06,4272.34,3118.87
2023-08-29,21608.56,8142.76,3546.58,8084.42,4335.28,3076.91
2023-08-30,21591.5,8139.32,3624.36,8083.6,4354.3,3040.11
2023-08-31,21468.31,8067.49,3647.27,8083.63,4310.88,3030.18
2023-09-01,21736.54,8062.85,3629.08,8036.41,4400.48,3060.59
2023-09-04,22192.45,8130.81,3687.49,8081.5,4537.5,3122.16
2023-09-05,22004.95,8148.73,3690.18,8051.81,4518.99,3086.19
2023-09-06,21992.94,8103.91,3751.9,7963.32,4506.53,3095.94
2023-09-07,21697.33,7882.66,3650.52,7837.05,4432.66,3085.79
2023-09-08,21530.03,7807.99,3673.65,7852.32,4401.57,3076.91
2023-09-11,21690.86,7850.65,3687.72,8058.12,4458.2,3083.43
2023-09-12,21641.47,7830.41,3683.34,8088.47,4443.49,3077.93
2023-09-13,21643.13,7731.37,3618.63,8012.04,4422.67,3078.44
2023-09-14,21546.78,7644.3,3579.73,8034.46,4442.73,3107.61
2023-09-15,21261.24,7562.77,3588.55,8186.03,4452.66,3093.12
2023-09-18,21586.13,7652.39,3573.64,8281.01,4461.37,3097.21
2023-09-19,21482.45,7563.16,3539.16,8262.46,4436.07,3114.21
2023-09-20,21395.07,7473.38,3504.86,8230.31,4399.03,3125.05
2023-09-21,21047.44,7395.65,3503.26,8135.08,4354.76,3106.34
2023-09-22,21514.67,7541.79,3600.68,8214.71,4366.47,3139.23
2023-09-25,21355.81,7510.14,3568.33,8329.72,4325.81,3138.78
2023-09-26,21163.52,7441.0,3535.73,8278.78,4284.36,3125.81
2023-09-27,21179.52,7587.86,3530.46,8464.63,4277.84,3107.77
2023-09-28,20987.51,7607.06,3598.55,8430.98,4271.25,3114.79
2023-10-09,20835.86,7539.28,3635.51,8438.22,4265.76,3095.96
2023-10-10,20740.62,7476.16,3669.46,8290.98,4278.75,3086.27
2023-10-11,20823.86,7464.88,3730.53,8470.33,4244.1,3082.77
2023-10-12,20872.23,7600.0,3752.65,8535.75,4354.25,3124.8
2023-10-13,20497.94,7461.55,3774.74,8599.48,4291.17,3125.62
2023-10-16,20180.71,7306.26,3688.28,8490.34,4249.43,3122.2
2023-10-17,20193.64,7335.8,3694.03,8448.92,4234.27,3132.23
2023-10-18,20113.69,7229.62,3641.21,8277.42,4163.91,3124.32
2023-10-19,19390.77,7153.81,3633.85,8116.65,4117.47,3053.22
2023-10-20,19383.25,7203.73,3551.42,8007.66,4132.91,3047.68
2023-10-23,19316.38,6990.61,3487.02,7929.9,4011.07,3026.16
2023-10-24,19400.12,7029.81,3536.13,8027.94,4091.83,3006.92
2023-10-25,19859.27,7016.99,3559.82,7984.28,4125.84,3013.85
2023-10-26,19917.17,6991.34,3567.52,8045.1,4138.73,3040.69
2023-10-27,20224.04,7225.14,3626.51,8375.74,4200.73,3036.91
2023-10-30,20395.19,7303.88,3780.89,8586.14,4240.09,2986.8
2023-10-31,20453.6,7196.38,3757.84,8589.0,4232.15,2993.33
2023-11-01,20984.17,7167.65,3733.09,8554.47,4211.72,2991.64
2023-11-02,20801.71,7034.86,3680.46,8503.96,4162.69,3009.71
2023-11-03,21087.06,7151.79,3783.02,8515.42,4174.63,3002.18
2023-11-06,21096.68,7393.02,3886.42,8703.41,4201.84,3003.03
2023-11-07,20964.79,7362.38,3912.8,8664.87,4191.05,3000.1
2023-11-08,20953.98,7363.89,3913.34,8764.87,4154.61,2987.17
2023-11-09,20923.88,7425.14,3857.85,8656.43,4158.63,3000.73
2023-11-10,20725.28,7342.99,3860.67,8675.06,4141.67,2977.84
2023-11-13,20581.67,7369.08,3878.13,8618.43,4170.98,2964.02
2023-11-14,20596.02,7335.15,3917.96,8636.71,4161.26,2971.86
2023-11-15,20721.63,7431.2,3922.5,8678.86,4235.71,2985.28
2023-11-16,20541.05,7264.96,3868.09,8573.01,4183.1,2981.59
2023-11-17,20442.24,7293.82,3893.95,8660.38,4211.32,2964.51
2023-11-20,20532.64,7321.07,3889.67,8757.04,4213.43,2981.04
2023-11-21,20797.8,7265.75,3833.2,8756.34,4218.35,2987.03
2023-11-22,20666.89,7112.55,3768.0,8678.24,4139.79,2976.58
2023-11-23,20679.07,7160.17,3817.5,8766.57,4161.17,2976.11
2023-11-24,20638.2,7042.44,3749.18,8799.41,4116.56,2976.78
2023-11-27,20394.25,6971.38,3796.45,8718.07,4097.48,2954.96
2023-11-28,20413.11,7018.9,3819.11,8838.2,4108.6,2943.15
2023-11-29,20394.59,6926.78,3816.6,8768.49,4119.82,2908.82
2023-11-30,20556.82,6883.39,3785.94,8837.55,4091.26,2921.54
2023-12-01,20275.54,6841.85,3796.65,8843.95,4089.67,2915.9
2023-12-04,20058.03,6770.48,3767.24,8710.3,4138.72,2906.68
2023-12-05,19664.25,6655.56,3668.01,8635.7,4059.46,2863.84
2023-12-06,19669.99,6751.34,3670.33,8658.66,4140.34,2852.66
2023-12-07,19600.23,6700.84,3651.97,8564.98,4108.11,2859.29
2023-12-08,19612.78,6677.66,3717.73,8613.85,4075.84,2853.25
2023-12-11,19437.06,6713.14,3763.73,8672.51,4055.13,2867.42
2023-12-12,19580.37,6671.34,3766.27,8646.23,4042.46,2899.29
2023-12-13,18970.14,6538.56,3728.06,8639.5,3978.19,2864.34
2023-12-14,18711.11,6509.3,3704.59,8588.56,3976.64,2853.67
2023-12-15,18761.95,6494.42,3680.35,8445.09,4000.43,2841.87
2023-12-18,18773.2,6331.97,3629.32,8430.25,3949.98,2849.46
2023-12-19,18815.94,6383.04,3668.99,8376.37,3942.47,2847.07
2023-12-20,18546.74,6312.65,3630.47,8311.52,3939.95,2838.64
2023-12-21,18817.58,6480.47,3649.22,8331.38,3969.85,2851.31
2023-12-22,18792.58,6543.19,3606.68,8240.09,4023.38,2853.55
2023-12-25,18898.96,6569.44,3611.28,8270.71,4043.94,2856.32
2023-12-26,18799.33,6517.9,3535.42,8199.9,4028.66,2849.55
2023-12-27,18850.8,6489.02,3594.61,8249.08,4056.87,2860.38
2023-12-28,19521.04,6876.69,3660.08,8334.09,4163.23,2883.69
2023-12-29,19526.97,6900.21,3739.53,8430.68,4184.7,2908.9
2024-01-02,19075.9,6787.07,3677.81,8388.46,4192.98,2877.55
2024-01-03,19050.9,6779.93,3606.05,8382.23,4183.68,2891.12
2024-01-04,18721.11,6669.15,3560.47,8335.72,4143.23,2897.72
2024-01-05,18579.52,6558.75,3499.43,8166.33,4114.87,2928.6
2024-01-08,18316.53,6484.38,3402.17,8010.64,4058.59,2908.0
2024-01-09,18304.92,6536.99,3395.88,8034.62,4093.8,2918.06
2024-01-10,18448.94,6591.49,3350.58,7965.3,4074.42,2903.52
2024-01-11,18529.42,6733.25,3406.29,8040.69,4129.63,2899.06
2024-01-12,18475.01,6740.49,3348.77,7945.64,4123.21,2919.46
2024-01-15,18407.2,6663.54,3361.3,7963.66,4084.82,2936.72
2024-01-16,18446.74,6749.15,3351.16,7942.62,4076.13,2972.62
2024-01-17,17857.62,6544.26,3252.89,7726.29,3941.64,2953.03
2024-01-18,18144.27,6663.6,3292.17,7739.72,3937.23,2959.17
2024-01-19,18275.6,6539.69,3271.74,7699.9,3914.14,2958.59
2024-01-22,17973.9,6311.42,3132.95,7366.78,3728.86,2952.48
2024-01-23,17851.47,6357.91,3161.36,7415.73,3761.12,2949.9
2024-01-24,17930.85,6327.44,3162.02,7468.87,3815.41,2995.39
2024-01-25,18220.64,6436.13,3250.21,7638.7,3933.43,3042.24
2024-01-26,18210.01,6316.86,3164.65,7489.66,3941.99,3089.78
2024-01-29,18281.67,6044.55,3067.71,7320.14,3869.98,3116.54
2024-01-30,17780.05,5867.57,2954.65,7138.24,3789.99,3085.67
2024-01-31,17542.95,5774.01,2845.33,6863.18,3672.0,3088.49
2024-02-01,17570.88,5757.42,2867.95,6865.74,3657.04,3068.32
2024-02-02,17400.65,5550.85,2757.84,6620.02,3557.73,3071.62
2024-02-05,17532.57,5387.54,2658.93,6500.61,3437.51,3106.44
2024-02-06,18188.15,5714.21,2822.03,6978.73,3608.94,3144.51
2024-02-07,18526.96,5850.15,2877.86,7192.83,3722.67,3122.99
2024-02-08,18546.57,6018.71,2996.03,7302.33,3802.08,3107.92
2024-02-19,18579.79,6016.8,3066.28,7295.14,3842.77,3167.05
2024-02-20,18430.1,5986.4,3066.3,7371.05,3859.99,3190.15
2024-02-21,19059.16,6062.27,3075.62,7391.6,3890.15,3275.67
2024-02-22,19132.45,6111.5,3138.43,7427.17,3938.94,3278.79
2024-02-23,19162.04,6191.73,3176.29,7455.14,3990.54,3297.12
2024-02-26,18955.61,6186.84,3199.36,7498.71,3955.12,3214.42
2024-02-27,18963.44,6297.45,3327.34,7604.36,4006.26,3217.04
2024-02-28,18761.04,6137.57,3140.62,7417.08,3924.15,3208.91
2024-02-29,19058.0,6364.01,3313.24,7583.92,4037.77,3223.97
2024-03-01,19025.8,6429.26,3399.23,7583.45,4073.16,3220.28
2024-03-04,18878.29,6458.46,3427.66,7720.65,4094.6,3193.07
2024-03-05,19059.34,6375.73,3411.88,7639.24,4096.28,3249.91
2024-03-06,18836.06,6506.33,3392.42,7592.52,4126.48,3223.11
2024-03-07,18789.31,6361.01,3326.21,7378.98,4216.67,3236.24
2024-03-08,18676.85,6468.93,3418.08,7413.3,4256.2,3231.84
2024-03-11,19050.55,6867.19,3464.27,7603.8,4310.33,3223.7
2024-03-12,19721.74,6880.9,3467.33,7739.34,4226.03,3196.27
2024-03-13,19566.38,6851.09,3467.36,7710.77,4261.22,3170.62
2024-03-14,19512.15,6775.09,3408.69,7743.16,4323.72,3165.66
2024-03-15,19632.63,6756.56,3443.91,7754.07,4472.6,3186.92
2024-03-18,19646.2,6939.44,3537.73,7862.34,4485.88,3179.97
2024-03-19,19769.54,6852.98,3526.74,7762.29,4464.0,3152.0
2024-03-20,19732.13,6886.72,3536.29,7783.01,4459.47,3176.27
2024-03-21,19759.93,6828.56,3524.2,7720.03,4488.01,3199.2
2024-03-22,19464.81,6685.05,3503.91,7588.74,4379.43,3188.11
2024-03-25,19278.23,6570.24,3397.82,7479.01,4393.73,3201.46
2024-03-26,19538.81,6693.38,3373.12,7448.94,4380.65,3247.39
2024-03-27,19324.56,6468.25,3245.74,7359.22,4310.61,3260.88
2024-03-28,19324.12,6537.49,3325.7,7397.23,4401.59,3215.74
2024-03-29,19355.95,6600.94,3348.59,7412.1,4542.31,3217.12
2024-04-01,19731.52,6797.72,3426.85,7541.28,4635.44,3247.85
2024-04-02,19612.02,6838.21,3370.22,7467.97,4698.45,3252.55
2024-04-03,19606.73,6758.31,3339.1,7455.44,4851.44,3234.39
2024-04-08,19009.4,6612.29,3256.91,7296.98,4835.85,3252.76
2024-04-09,19007.21,6754.17,3286.9,7438.61,4858.69,3237.8
2024-04-10,18770.64,6623.03,3190.63,7316.08,4884.17,3241.54
2024-04-11,18741.46,6653.13,3182.06,7278.44,4874.95,3234.28
2024-04-12,18496.25,6510.42,3194.53,7229.6,4926.96,3216.55
2024-04-15,18940.52,6560.68,3184.32,7219.71,4884.99,3275.9
2024-04-16,18711.0,6334.69,3052.03,7034.98,4643.89,3276.8
2024-04-17,18794.01,6525.22,3197.3,7191.4,4773.06,3332.83
2024-04-18,18864.61,6508.15,3184.14,7151.11,4838.75,3365.84
2024-04-19,18633.06,6363.53,3111.95,7106.83,4812.94,3360.77
2024-04-22,18934.21,6329.69,3102.42,7164.25,4694.74,3336.03
2024-04-23,19113.38,6285.93,3101.32,7227.58,4500.7,3332.61
2024-04-24,19158.85,6289.55,3176.49,7233.87,4570.02,3322.76
2024-04-25,19122.35,6317.26,3181.61,7301.45,4588.22,3370.22
2024-04-26,19379.96,6429.89,3274.19,7421.62,4714.86,3324.27
2024-04-29,19499.53,6684.59,3371.38,7573.23,4697.25,3358.22
2024-04-30,19506.75,6549.8,3336.74,7606.12,4651.51,3373.57
2024-05-06,20069.88,6691.14,3390.94,7825.68,4700.62,3373.48
2024-05-07,20128.95,6704.92,3375.01,7857.34,4727.82,3371.84
2024-05-08,19987.61,6590.06,3319.76,7823.47,4691.53,3373.29
2024-05-09,19989.3,6786.95,3370.37,7896.46,4809.13,3380.71
2024-05-10,19842.46,6716.15,3306.89,7804.37,4845.34,3419.05
2024-05-13,19506.37,6677.24,3276.05,7747.94,4779.83,3441.66
2024-05-14,19543.29,6645.14,3281.48,7803.86,4814.87,3420.76
2024-05-15,19457.12,6574.82,3251.95,7683.41,4767.4,3418.7
2024-05-16,19553.87,6555.86,3271.77,7643.7,4725.79,3479.55
2024-05-17,19766.02,6603.11,3319.93,7638.61,4801.02,3519.63
2024-05-20,19832.49,6612.49,3322.24,7646.43,4979.91,3503.73
2024-05-21,19811.8,6534.63,3315.82,7578.76,4826.01,3530.74
2024-05-22,19661.84,6712.47,3338.49,7540.15,4790.34,3547.04
2024-05-23,19450.41,6580.83,3287.36,7421.55,4627.52,3525.23
2024-05-24,19225.42,6521.37,3204.22,7353.06,4623.18,3495.16
2024-05-27,19230.74,6552.5,3272.84,7395.33,4701.25,3537.37
2024-05-28,19063.62,6516.99,3244.95,7322.98,4700.59,3524.11
2024-05-29,19075.16,6591.81,3240.21,7299.26,4823.86,3494.26
2024-05-30,18801.93,6571.26,3291.69,7273.01,4666.94,3466.95
2024-05-31,18790.11,6512.23,3295.17,7284.24,4638.44,3473.38
2024-06-03,18730.88,6496.61,3334.64,7209.87,4539.08,3441.07
2024-06-04,18896.58,6611.95,3315.51,7307.34,4585.5,3454.97
2024-06-05,18633.18,6516.98,3308.9,7270.82,4478.48,3421.11
2024-06-06,18479.31,6381.9,3297.36,7151.27,4512.5,3414.05
2024-06-07,18282.1,6254.6,3279.85,7138.19,4517.8,3432.17
2024-06-11,17882.77,6250.78,3367.99,7210.48,4412.52,3372.29
2024-06-12,17904.31,6226.57,3389.23,7216.72,4460.65,3358.81
2024-06-13,17678.51,6230.28,3413.2,7147.63,4380.53,3335.89
2024-06-14,17753.29,6228.45,3433.14,7084.96,4402.17,3346.23
2024-06-17,17656.79,6293.86,3511.88,7083.59,4352.09,3317.64
2024-06-18,17433.44,6337.18,3535.94,7047.8,4380.26,3328.09
2024-06-19,17281.95,6210.43,3519.89,6964.1,4402.01,3364.49
2024-06-20,17099.37,6085.11,3490.21,6866.7,4374.08,3347.07
2024-06-21,16864.66,6045.85,3496.92,6892.46,4340.52,3338.06
2024-06-24,16869.92,5938.19,3402.14,6737.99,4259.45,3344.2
2024-06-25,16907.66,5855.06,3298.55,6707.23,4261.06,3359.53
2024-06-26,16943.71,5937.52,3397.5,6844.43,4315.05,3360.65
2024-06-27,16811.16,5829.65,3353.74,6703.73,4208.21,3388.6
2024-06-28,16576.06,5826.76,3400.38,6652.73,4298.49,3404.03
2024-07-01,16471.8,5805.41,3388.48,6700.61,4400.83,3446.08
2024-07-02,16759.14,5728.86,3338.92,6653.06,4341.11,3501.34
2024-07-03,16731.71,5706.06,3349.97,6585.15,4335.52,3468.22
2024-07-04,16521.12,5627.79,3301.33,6458.65,4303.02,3473.93
2024-07-05,16301.15,5641.44,3299.82,6659.91,4410.68,3399.32
2024-07-08,15943.44,5531.65,3284.42,6472.63,4356.34,3415.73
2024-07-09,16091.64,5591.5,3436.0,6484.87,4442.46,3432.76
2024-07-10,16086.83,5537.9,3456.84,6464.56,4370.47,3422.35
2024-07-11,16457.17,5699.03,3522.3,6629.33,4536.43,3368.41
2024-07-12,16493.58,5731.77,3501.8,6654.55,4455.36,3427.63
2024-07-15,16464.06,5646.84,3475.52,6571.36,4489.58,3458.17
2024-07-16,16435.42,5711.04,3576.94,6563.6,4527.43,3438.76
2024-07-17,16762.1,5686.72,3491.89,6651.31,4401.01,3454.61
2024-07-18,16785.53,5775.2,3473.29,6714.18,4401.01,3446.7
2024-07-19,17043.18,5820.83,3517.99,6740.49,4324.87,3440.11
2024-07-22,16751.29,5839.0,3523.16,6782.23,4275.94,3386.57
2024-07-23,16192.16,5704.68,3388.03,6562.32,4070.43,3415.82
2024-07-24,15999.01,5646.62,3335.17,6467.16,4035.55,3409.41
2024-07-25,15968.0,5732.25,3291.08,6459.5,3927.7,3379.45
2024-07-26,15963.41,5804.27,3332.05,6469.65,4018.49,3329.28
2024-07-29,15700.7,5704.65,3317.3,6385.73,4020.55,3375.64
2024-07-30,15602.61,5692.94,3324.05,6370.39,3987.57,3362.05
2024-07-31,16121.65,5856.07,3438.74,6667.56,4144.76,3354.69
2024-08-01,15770.54,5777.23,3449.41,6623.19,4135.38,3360.91
2024-08-02,15740.93,5685.63,3347.95,6677.54,4060.51,3346.46
2024-08-05,15898.91,5596.4,3179.15,6638.19,3960.68,3319.4
2024-08-06,15963.82,5695.31,3218.79,6763.27,3957.47,3284.46
2024-08-07,16042.52,5710.75,3198.73,6714.98,3971.15,3289.96
2024-08-08,16287.62,5667.23,3206.65,6756.0,3932.47,3297.37
2024-08-09,16228.26,5600.07,3220.43,6649.96,3944.74,3311.6
2024-08-12,16198.99,5574.52,3197.37,6739.21,3939.73,3305.33
2024-08-13,16035.37,5641.83,3233.09,6687.32,3969.71,3319.66
2024-08-14,15860.74,5558.33,3210.97,6591.78,3916.76,3317.21
2024-08-15,15967.7,5602.59,3231.53,6623.87,3951.85,3360.94
2024-08-16,15923.02,5547.27,3241.8,6653.23,3954.15,3399.64
2024-08-19,15851.6,5520.69,3223.51,6580.03,4019.78,3464.05
2024-08-20,15718.22,5447.33,3186.18,6469.35,3969.45,3473.51
2024-08-21,15638.24,5433.18,3190.29,6406.85,4007.64,3448.53
2024-08-22,15463.43,5419.55,3148.86,6359.65,3954.6,3477.75
2024-08-23,15476.12,5403.16,3149.13,6321.08,3938.76,3497.02
2024-08-26,15368.52,5481.51,3152.09,6294.75,3993.84,3501.42
