trade_date,食品饮料,电力设备,电子,医药生物,有色金属,银行
2024-08-27,15300.02,5406.08,3082.49,6299.26,3940.34,3510.44
2024-08-28,15042.29,5418.96,3089.99,6298.3,3919.79,3482.84
2024-08-29,15353.82,5534.94,3141.82,6384.78,3960.86,3370.67
2024-08-30,15727.09,5636.39,3257.2,6448.82,3980.48,3296.08
2024-09-02,15205.92,5534.81,3162.9,6324.71,3888.56,3308.69
2024-09-03,15384.6,5656.86,3187.7,6365.28,3898.69,3251.14
2024-09-04,15250.18,5684.54,3152.51,6375.26,3802.7,3239.87
2024-09-05,15349.88,5682.27,3153.69,6441.25,3802.72,3234.81
2024-09-06,15171.76,5584.37,3085.63,6316.92,3776.46,3240.62
2024-09-09,14969.97,5545.23,3066.08,6323.1,3700.9,3182.17
2024-09-10,14996.23,5524.45,3096.74,6264.68,3702.69,3206.71
2024-09-11,14998.77,5651.47,3071.72,6288.46,3734.69,3132.76
2024-09-12,14638.36,5668.23,3039.54,6222.7,3727.88,3155.18
2024-09-13,14331.42,5537.82,3014.87,6155.55,3725.17,3145.38
2024-09-18,14118.56,5542.73,2982.9,6115.9,3753.36,3176.72
2024-09-19,14361.95,5584.33,3008.55,6188.38,3864.64,3176.98
2024-09-20,14358.56,5517.37,3009.82,6106.92,3919.14,3200.96
2024-09-23,14379.52,5496.57,2998.71,6070.89,3912.76,3252.39
2024-09-24,15347.59,5721.55,3119.15,6277.48,4065.63,3390.82
2024-09-25,15502.4,5804.61,3131.75,6361.7,4113.1,3457.75
2024-09-26,16865.1,5952.27,3232.82,6623.97,4258.04,3583.68
2024-09-27,18099.82,6406.21,3435.35,7040.11,4425.15,3552.99
2024-09-30,19603.06,7164.63,3879.86,7825.19,4760.66,3720.81
2024-10-08,19809.29,8019.98,4390.8,8490.25,4884.56,3829.94
2024-10-09,18164.73,7142.11,4228.59,7743.31,4485.86,3592.49
2024-10-10,18565.56,7135.87,4102.22,7722.6,4557.23,3733.43
2024-10-11,18139.63,6774.66,3879.21,7355.35,4463.82,3692.21
2024-10-14,18229.23,6930.31,4036.93,7451.47,4606.38,3815.79
2024-10-15,17652.77,6744.85,3961.51,7279.49,4455.6,3735.35
2024-10-16,17398.34,6616.0,3893.82,7217.5,4495.9,3829.09
2024-10-17,17051.26,6543.66,3920.25,7165.26,4437.03,3770.91
2024-10-18,17563.08,6904.87,4253.52,7431.72,4546.37,3788.79
2024-10-21,17525.31,7040.44,4366.36,7502.18,4665.83,3742.17
2024-10-22,17780.36,7168.28,4355.44,7590.07,4697.31,3742.36
2024-10-23,18027.2,7336.32,4300.84,7579.26,4691.57,3756.97
2024-10-24,17792.9,7153.87,4299.11,7543.74,4629.39,3747.31
2024-10-25,17948.45,7533.16,4344.57,7662.99,4654.05,3725.02
2024-10-28,18269.86,7549.34,4359.28,7775.72,4691.19,3694.29
2024-10-29,17885.09,7403.18,4346.64,7592.21,4628.88,3695.41
2024-10-30,17745.34,7375.69,4356.92,7497.19,4594.2,3650.41
2024-10-31,17752.08,7475.8,4448.24,7487.07,4590.56,3627.45
2024-11-01,17879.31,7320.41,4249.93,7440.64,4730.3,3663.09
2024-11-04,18117.81,7462.86,4341.28,7542.34,4756.99,3692.99
2024-11-05,18471.87,7707.26,4520.85,7706.45,4914.57,3721.8
2024-11-06,18405.37,7705.03,4521.87,7690.86,4943.45,3688.64
2024-11-07,19550.64,7766.18,4607.09,7930.22,4937.17,3766.22
2024-11-08,19153.06,7769.62,4647.75,7918.77,4894.26,3713.11
2024-11-11,19013.97,8021.03,4863.75,8023.5,4905.29,3661.15
2024-11-12,18859.79,7962.63,4785.2,8100.18,4829.52,3625.17
2024-11-13,18852.12,8068.94,4779.65,8005.57,4850.67,3644.8
2024-11-14,18655.12,7822.81,4600.29,7769.56,4694.03,3652.57
2024-11-15,18471.12,7562.85,4455.05,7608.26,4614.97,3639.42
2024-11-18,18275.41,7436.77,4321.67,7483.81,4526.29,3712.47
2024-11-19,18212.25,7670.44,4458.61,7598.4,4678.92,3702.48
2024-11-20,18289.94,7695.45,4488.44,7790.15,4702.87,3684.12
2024-11-21,18289.89,7728.78,4484.95,7762.84,4723.04,3679.38
2024-11-22,17716.59,7436.96,4308.26,7428.77,4600.61,3596.91
2024-11-25,17680.38,7529.41,4266.3,7458.44,4587.66,3602.39
2024-11-26,17827.14,7368.51,4233.09,7464.81,4526.69,3635.57
2024-11-27,18040.75,7523.92,4356.0,7599.42,4567.69,3673.32
2024-11-28,17931.57,7446.32,4331.11,7550.63,4516.71,3663.77
2024-11-29,18180.27,7566.53,4410.74,7647.86,4572.59,3664.47
2024-12-02,18314.23,7655.13,4481.04,7766.98,4614.4,3652.0
2024-12-03,18309.28,7652.81,4435.34,7743.44,4614.16,3709.1
2024-12-04,18176.81,7490.26,4401.68,7623.38,4617.87,3713.81
2024-12-05,18073.9,7500.52,4423.06,7628.19,4593.1,3706.86
2024-12-06,18214.37,7588.83,4481.64,7771.67,4636.23,3750.52
2024-12-09,18161.92,7565.58,4435.16,7774.07,4645.78,3762.09
2024-12-10,18551.02,7569.61,4482.19,7773.85,4658.77,3804.43
2024-12-11,18692.99,7543.91,4541.28,7811.64,4717.77,3758.61
2024-12-12,19131.26,7606.67,4550.49,7879.2,4743.58,3806.69
2024-12-13,18580.97,7425.94,4491.65,7699.14,4597.29,3730.31
2024-12-16,18410.55,7347.4,4411.84,7634.98,4534.73,3765.32
2024-12-17,18460.89,7315.33,4362.33,7511.75,4498.61,3757.18
2024-12-18,18477.63,7309.94,4461.18,7524.2,4490.01,3800.14
2024-12-19,18236.22,7311.31,4542.54,7505.59,4471.53,3765.47
2024-12-20,18159.34,7269.76,4651.29,7535.2,4455.03,3760.35
2024-12-23,18032.56,7179.69,4527.93,7388.08,4429.12,3822.95
2024-12-24,18217.71,7315.83,4595.3,7450.12,4473.42,3874.16
2024-12-25,18108.02,7236.64,4555.97,7386.24,4417.31,3915.94
2024-12-26,18086.6,7223.34,4665.28,7353.51,4447.18,3907.11
2024-12-27,18119.06,7228.41,4620.75,7391.22,4424.79,3904.72
2024-12-30,18002.49,7255.17,4619.65,7363.24,4440.0,3952.93
2024-12-31,17958.34,7112.74,4432.25,7222.31,4317.99,3909.35
2025-01-02,17623.89,6911.62,4273.61,7062.31,4280.14,3823.51
2025-01-03,17369.14,6748.31,4177.03,6980.12,4291.44,3797.19
2025-01-06,16966.57,6775.92,4134.74,7072.41,4323.39,3828.06
2025-01-07,16991.61,6818.44,4311.91,6976.42,4424.98,3849.33
2025-01-08,16998.92,6790.02,4294.72,6931.82,4366.16,3876.49
2025-01-09,17002.72,6807.8,4327.27,6888.27,4394.85,3844.19
2025-01-10,16767.84,6658.67,4254.64,6764.34,4377.31,3817.45
2025-01-13,16840.34,6656.48,4231.76,6790.4,4456.58,3773.19
2025-01-14,17202.77,6922.63,4430.43,6991.53,4533.26,3826.22
2025-01-15,17142.19,6859.14,4387.11,6917.52,4474.13,3857.11
2025-01-16,16995.85,6885.92,4351.44,6918.32,4553.92,3893.0
2025-01-17,17120.1,6902.59,4428.33,6944.83,4572.87,3867.6
2025-01-20,17234.35,7051.35,4471.29,7021.9,4549.9,3851.04
2025-01-21,17145.46,7017.99,4548.65,6998.21,4528.65,3850.67
2025-01-22,16836.36,6923.61,4546.5,6935.81,4521.65,3779.85
2025-01-23,16830.52,6879.9,4479.34,6925.24,4482.91,3866.82
2025-01-24,16761.06,6985.61,4553.41,6951.19,4531.47,3869.12
2025-01-27,16729.84,6851.81,4420.46,6949.92,4510.9,3923.12
2025-02-05,16379.5,6812.72,4474.67,6988.9,4561.87,3859.74
2025-02-06,16486.29,6955.0,4649.3,7069.3,4614.38,3860.26
2025-02-07,16713.69,7138.51,4692.07,7173.35,4668.65,3847.91
2025-02-10,16728.8,7100.17,4740.13,7292.08,4692.11,3853.65
2025-02-11,16577.39,6999.96,4712.54,7215.37,4701.75,3889.5
2025-02-12,16792.01,7108.06,4838.38,7229.99,4672.4,3920.99
2025-02-13,17103.56,7071.89,4707.27,7194.54,4640.6,3924.14
2025-02-14,17104.66,7144.09,4704.88,7368.1,4664.33,3940.76
2025-02-17,17104.82,7171.65,4771.97,7416.9,4565.92,3929.58
2025-02-18,16972.58,7131.92,4668.04,7267.61,4528.49,3970.95
2025-02-19,17130.83,7254.78,4826.49,7321.12,4575.36,3952.61
2025-02-20,17062.19,7207.84,4864.53,7438.61,4606.81,3947.61
2025-02-21,17119.71,7351.6,5032.53,7506.32,4593.64,3898.61
2025-02-24,17160.06,7349.47,5030.9,7438.83,4597.72,3869.61
2025-02-25,16887.93,7329.82,5024.65,7355.59,4554.11,3838.72
2025-02-26,17018.03,7462.44,5075.6,7442.25,4588.02,3858.59
2025-02-27,17398.79,7461.49,5030.99,7468.19,4565.84,3908.27
2025-02-28,17422.31,7290.91,4787.64,7302.5,4486.84,3884.47
2025-03-03,17278.51,7429.62,4745.27,7350.94,4591.58,3883.65
2025-03-04,17106.87,7346.32,4838.78,7390.78,4630.99,3877.45
2025-03-05,17069.55,7307.94,4873.68,7336.31,4669.3,3944.34
2025-03-06,17383.5,7418.79,4977.44,7451.46,4733.64,3922.59
2025-03-07,17551.39,7337.65,4918.75,7380.21,4804.5,3928.43
2025-03-10,17518.52,7359.18,4923.29,7438.12,4862.59,3892.58
2025-03-11,17854.92,7373.37,4907.45,7428.32,4889.36,3921.44
2025-03-12,17713.25,7394.57,4906.46,7385.3,4891.9,3911.19
2025-03-13,17681.16,7323.45,4786.63,7351.31,4906.75,3933.17
2025-03-14,18638.17,7455.94,4888.45,7510.75,4975.62,3983.69
2025-03-17,18637.57,7437.26,4904.3,7512.59,4936.29,3996.16
2025-03-18,18500.17,7488.32,4938.27,7576.82,5007.15,3991.45
2025-03-19,18453.46,7500.15,4859.85,7578.34,5020.22,4048.07
2025-03-20,18163.98,7446.59,4812.67,7516.3,5005.69,4024.93
2025-03-21,17887.33,7327.56,4688.34,7404.55,4888.4,3976.39
2025-03-24,17949.37,7290.49,4699.18,7342.26,4944.11,4011.35
2025-03-25,17918.78,7310.79,4613.44,7360.92,4967.46,4029.74
2025-03-26,17919.98,7344.2,4623.31,7368.66,4950.23,3971.34
2025-03-27,18073.42,7272.27,4646.33,7507.04,4885.86,3989.28
2025-03-28,17958.33,7202.72,4591.46,7477.34,4877.56,3974.95
2025-03-31,17747.5,7063.23,4578.33,7388.06,4834.57,3988.9
2025-04-01,17802.41,7081.22,4581.58,7635.08,4842.51,3965.4
2025-04-02,17743.61,7094.5,4580.69,7594.06,4800.56,4000.98
2025-04-03,17970.12,6949.91,4467.03,7567.13,4737.9,4012.13
2025-04-07,17164.62,6107.84,3973.7,6876.88,4306.77,3824.91
2025-04-08,17743.88,6131.28,3906.53,6949.72,4295.55,3889.05
2025-04-09,17958.47,6168.59,4033.15,6975.17,4341.66,3852.55
2025-04-10,18072.8,6317.3,4137.39,7116.86,4490.11,3878.7
2025-04-11,18005.21,6387.7,4293.4,7142.94,4530.9,3889.11
2025-04-14,17939.53,6438.67,4324.15,7217.19,4642.25,3913.92
2025-04-15,18018.24,6451.76,4282.05,7208.33,4614.82,3972.79
2025-04-16,18102.35,6360.18,4255.87,7133.03,4599.03,4012.47
2025-04-17,18232.86,6358.45,4272.1,7135.79,4579.97,4015.18
2025-04-18,18048.96,6364.38,4265.84,7117.43,4572.2,4046.39
2025-04-21,17941.63,6485.16,4333.63,7216.61,4745.3,3996.46
2025-04-22,17924.98,6442.04,4307.78,7275.51,4727.5,4023.11
2025-04-23,17860.78,6517.86,4347.02,7224.95,4667.92,4003.62
2025-04-24,17853.47,6501.78,4282.98,7242.66,4636.02,4050.11
2025-04-25,17803.64,6517.17,4301.35,7199.79,4641.0,4029.85
2025-04-28,17736.45,6478.8,4282.22,7146.49,4619.69,4069.2
2025-04-29,17692.99,6449.5,4302.58,7178.93,4618.07,4054.66
2025-04-30,17707.51,6481.81,4358.85,7235.18,4603.44,3970.09
2025-05-06,17769.18,6621.7,4473.93,7312.74,4721.86,3964.94
2025-05-07,17838.21,6680.46,4457.28,7304.33,4743.23,4023.93
2025-05-08,17967.95,6788.37,4479.69,7325.53,4722.81,4068.71
2025-05-09,18019.54,6742.69,4386.74,7308.1,4695.15,4124.15
2025-05-12,18111.17,6924.2,4463.38,7288.37,4744.4,4130.6
2025-05-13,18042.22,6954.1,4434.84,7354.16,4747.86,4193.45
2025-05-14,18345.82,6942.87,4443.96,7361.32,4786.78,4227.95
2025-05-15,18299.58,6824.13,4349.87,7352.12,4724.19,4222.75
2025-05-16,18105.47,6836.68,4354.05,7401.23,4723.75,4183.23
2025-05-19,17942.58,6849.83,4360.46,7387.95,4711.8,4169.76
2025-05-20,18065.23,6889.27,4391.35,7509.35,4737.33,4177.78
2025-05-21,18045.91,6966.05,4350.32,7556.93,4834.54,4207.62
2025-05-22,17988.04,6874.16,4324.57,7501.72,4786.61,4249.7
2025-05-23,17875.67,6788.25,4259.53,7533.02,4783.3,4208.62
2025-05-26,17782.3,6745.13,4296.67,7451.56,4799.28,4176.9
2025-05-27,17812.06,6708.57,4241.53,7524.15,4700.02,4199.25
2025-05-28,17881.09,6673.07,4225.5,7493.87,4700.09,4193.47
2025-05-29,17839.7,6725.54,4314.39,7671.59,4714.48,4183.52
2025-05-30,17685.35,6622.59,4234.59,7699.75,4668.39,4210.35
2025-06-03,17662.15,6630.98,4246.35,7836.63,4733.82,4293.58
2025-06-04,17743.4,6692.07,4296.18,7879.82,4798.96,4295.3
2025-06-05,17658.61,6725.95,4395.45,7799.96,4787.48,4264.01
2025-06-06,17497.01,6713.78,4387.09,7786.47,4842.88,4276.14
2025-06-09,17421.45,6766.86,4412.27,7965.77,4864.76,4287.07
2025-06-10,17297.47,6712.02,4339.66,7991.73,4869.71,4307.52
2025-06-11,17333.85,6780.39,4355.02,7959.22,4977.24,4321.08
2025-06-12,17138.07,6768.39,4343.28,8060.0,5047.03,4333.96
2025-06-13,16732.24,6683.06,4302.78,7895.79,5026.6,4294.18
2025-06-16,16703.04,6718.38,4338.65,7873.47,5005.01,4350.91
2025-06-17,16697.74,6731.45,4336.18,7760.33,5002.87,4343.57
2025-06-18,16707.74,6752.77,4401.06,7694.37,4976.06,4383.55
2025-06-19,16590.13,6654.72,4375.1,7551.57,4880.62,4377.05
2025-06-20,16711.92,6629.95,4343.82,7552.12,4846.95,4407.13
2025-06-23,16578.62,6704.68,4387.75,7619.08,4897.27,4460.88
2025-06-24,16756.45,6895.89,4465.11,7702.58,4936.99,4479.03
2025-06-25,16799.02,7010.11,4534.5,7733.86,4980.56,4525.87
2025-06-26,16697.38,6957.81,4503.03,7652.99,4986.56,4571.58
2025-06-27,16564.42,6968.82,4544.26,7672.88,5094.64,4436.65
2025-06-30,16642.76,7065.29,4609.9,7754.01,5100.49,4421.54
2025-07-01,16609.24,7038.92,4614.85,7893.88,5176.42,4489.41
2025-07-02,16616.22,7069.99,4522.05,7815.86,5214.55,4523.25
2025-07-03,16644.83,7167.72,4598.54,7921.46,5230.85,4520.62
2025-07-04,16666.79,7107.24,4577.83,7952.02,5147.33,4603.91
2025-07-07,16566.84,7104.07,4547.37,7874.95,5116.66,4623.87
2025-07-08,16644.31,7267.65,4650.67,7899.14,5177.64,4612.64
2025-07-09,16706.37,7279.79,4612.56,7933.11,5060.57,4627.87
2025-07-10,16751.27,7298.47,4598.27,7991.02,5110.35,4670.31
2025-07-11,16807.45,7285.15,4620.38,8096.68,5199.61,4557.87
2025-07-14,16818.11,7302.97,4620.14,8139.54,5228.75,4581.24
2025-07-15,16649.01,7248.65,4656.49,8129.31,5184.98,4536.98
2025-07-16,16707.8,7235.16,4641.73,8206.62,5161.62,4503.63
2025-07-17,16797.97,7295.08,4742.99,8352.25,5185.11,4484.75
2025-07-18,16921.18,7326.92,4719.71,8420.73,5294.21,4511.14
2025-07-21,16933.29,7477.57,4741.71,8436.54,5421.69,4476.38
2025-07-22,17226.07,7616.04,4730.38,8443.4,5531.18,4432.35
2025-07-23,17211.52,7524.48,4728.85,8436.11,5509.18,4450.15
2025-07-24,17333.39,7612.81,4788.65,8598.12,5662.11,4387.02
2025-07-25,17046.54,7548.79,4854.41,8580.75,5648.91,4381.5
2025-07-28,16946.57,7583.94,4907.78,8706.81,5621.52,4382.12
2025-07-29,16897.4,7662.41,4977.3,8886.1,5606.22,4329.88
2025-07-30,17042.3,7492.05,4946.0,8882.67,5570.96,4357.13
2025-07-31,16677.44,7311.64,4913.73,8833.95,5393.43,4335.15
2025-08-01,16676.01,7350.91,4867.86,8833.56,5388.2,4344.82
2025-08-04,16707.82,7403.1,4910.17,8880.7,5488.95,4377.59
2025-08-05,16846.19,7449.23,4938.5,8891.5,5513.16,4447.3
2025-08-06,16833.55,7502.42,4983.75,8833.6,5573.09,4441.26
2025-08-07,16870.13,7447.23,5006.02,8752.5,5640.04,4459.7
2025-08-08,16781.2,7493.71,4948.23,8759.57,5699.68,4445.77
2025-08-11,17024.8,7646.6,5035.26,8884.32,5720.83,4400.65
2025-08-12,16953.15,7639.21,5129.8,8863.9,5697.8,4414.97
2025-08-13,16881.82,7765.82,5232.7,9017.68,5832.9,4368.12
2025-08-14,16854.9,7711.4,5189.01,8925.2,5777.23,4367.46
2025-08-15,16861.07,7931.06,5295.44,9029.09,5905.88,4303.74
2025-08-18,16952.28,8035.7,5426.93,9125.49,5913.92,4317.84
2025-08-19,17128.31,8018.92,5415.91,9076.46,5892.45,4323.51
2025-08-20,17366.75,8055.44,5541.52,9070.44,5961.83,4343.36
2025-08-21,17325.83,7976.55,5504.08,9090.3,5927.99,4370.52
2025-08-22,17416.22,8111.74,5769.27,9123.74,5984.59,4357.56
2025-08-25,17863.83,8265.17,5888.91,9308.26,6261.89,4389.83
2025-08-26,17856.22,8244.41,5877.3,9206.65,6248.97,4361.09
2025-08-27,17432.12,8081.51,5853.55,8955.58,6179.97,4281.12
2025-08-28,17366.67,8180.03,6177.3,8937.52,6260.6,4297.32
2025-08-29,17786.45,8435.46,6131.74,9064.19,6413.26,4264.77
2025-09-01,17757.95,8488.8,6218.8,9316.77,6635.29,4220.8
2025-09-02,17758.38,8367.1,5979.27,9217.84,6564.04,4303.25
2025-09-03,17529.06,8487.28,5907.76,9213.17,6510.65,4252.41
2025-09-04,17514.42,8451.63,5607.55,8974.44,6273.23,4286.12
2025-09-05,17612.7,9058.99,5851.75,9191.21,6548.93,4243.9
2025-09-08,17849.27,9141.79,5851.82,9323.49,6550.64,4218.66
2025-09-09,17869.57,9021.66,5693.9,9145.87,6599.61,4253.63
2025-09-10,17900.47,8915.45,5795.35,9109.73,6542.01,4258.85
2025-09-11,17980.62,9132.37,6140.5,9132.42,6665.04,4281.01
2025-09-12,17802.98,9107.28,6211.61,9157.77,6795.38,4216.08
2025-09-15,17768.6,9309.88,6209.29,9161.73,6740.18,4178.07
2025-09-16,17700.44,9336.8,6290.91,9162.85,6673.36,4130.01
2025-09-17,17612.04,9574.91,6366.13,9141.56,6683.57,4114.38
2025-09-18,17332.27,9437.19,6425.42,9096.29,6445.59,4035.93
2025-09-19,17352.33,9386.8,6395.36,8968.05,6522.39,4038.44
2025-09-22,17142.94,9412.02,6632.57,8956.5,6586.25,3996.24
2025-09-23,17034.52,9452.74,6628.59,8783.5,6536.3,4057.07
2025-09-24,17047.88,9725.34,6811.73,8926.41,6626.22,4042.62
2025-09-25,16945.49,9880.61,6807.12,8943.55,6750.06,4015.93
2025-09-26,16919.9,9749.37,6620.15,8770.86,6752.28,4018.96
2025-09-29,17130.88,10048.99,6724.97,8785.7,7007.58,4000.3
2025-09-30,17049.15,10221.22,6803.98,8909.13,7233.5,3970.79
2025-10-09,16999.74,10428.72,6952.4,8923.38,7783.14,3963.49
2025-10-10,17022.92,9963.15,6624.84,8802.13,7554.83,3981.95
2025-10-13,16849.13,9895.44,6621.26,8673.06,7807.9,4011.35
2025-10-14,17134.22,9661.64,6314.05,8539.19,7521.91,4111.92
2025-10-15,17266.46,9924.4,6458.65,8716.52,7633.71,4134.49
2025-10-16,17433.78,9930.59,6419.98,8734.26,7476.09,4190.35
2025-10-17,17168.83,9435.18,6152.03,8583.87,7322.8,4176.85
2025-10-20,17147.7,9580.01,6236.9,8621.48,7224.74,4172.65
2025-10-21,17186.68,9753.94,6454.91,8704.09,7327.28,4186.35
2025-10-22,17128.96,9627.83,6416.39,8671.28,7227.73,4227.01
2025-10-23,17209.71,9684.32,6373.59,8618.84,7300.58,4253.91
2025-10-24,17005.97,9897.67,6674.42,8633.42,7405.69,4235.5
2025-10-27,16971.75,9969.7,6871.92,8710.46,7582.46,4237.79
2025-10-28,16970.36,9954.66,6846.17,8647.68,7376.03,4230.69
2025-10-29,16875.3,10431.7,6925.59,8686.88,7692.09,4146.8
2025-10-30,16831.62,10393.73,6771.1,8539.43,7752.85,4149.65
2025-10-31,16967.17,10321.86,6563.99,8746.44,7595.37,4143.81
2025-11-03,17026.09,10418.38,6558.87,8748.9,7503.48,4199.01
2025-11-04,16864.14,10205.25,6465.82,8576.63,7275.48,4284.33
2025-11-05,16817.86,10551.93,6453.36,8569.02,7319.55,4282.65
2025-11-06,16874.33,10728.43,6647.03,8566.4,7542.88,4264.45
2025-11-07,16871.88,10836.31,6557.77,8536.77,7592.23,4259.34
2025-11-10,17414.49,10718.07,6524.04,8643.47,7618.95,4286.01
2025-11-11,17427.51,10722.67,6410.62,8639.9,7530.78,4301.16
2025-11-12,17461.83,10497.5,6382.61,8692.66,7527.67,4322.59
2025-11-13,17552.56,10950.05,6444.32,8802.97,7829.42,4320.59
2025-11-14,17346.93,10749.97,6245.14,8817.63,7673.43,4331.72
2025-11-17,17401.9,10675.71,6255.55,8665.0,7620.26,4275.07
2025-11-18,17407.01,10359.01,6263.22,8590.67,7406.66,4260.58
2025-11-19,17340.88,10344.69,6207.04,8480.85,7583.59,4299.57
2025-11-20,17249.18,10141.96,6159.61,8437.13,7552.47,4336.67
2025-11-21,17097.72,9617.17,5877.4,8211.14,7155.23,4293.15
2025-11-24,17002.47,9664.68,5914.97,8313.97,7120.92,4259.04
2025-11-25,17015.14,9819.83,6041.39,8395.35,7293.12,4315.61
2025-11-26,17042.0,9813.11,6136.82,8451.47,7272.32,4281.63
2025-11-27,17031.74,9831.73,6152.98,8418.5,7291.32,4303.27
2025-11-28,17110.46,9962.15,6232.95,8430.03,7396.64,4267.63
2025-12-01,17139.84,10018.59,6331.68,8460.08,7607.77,4299.99
2025-12-02,17033.82,9899.94,6284.17,8355.82,7504.43,4300.14
2025-12-03,16915.02,9798.82,6225.92,8332.47,7551.99,4260.56
2025-12-04,16710.95,9825.21,6274.25,8331.81,7576.91,4242.12
2025-12-05,16785.04,9983.62,6300.64,8367.75,7792.0,4217.35
2025-12-08,16654.9,10117.5,6464.46,8377.64,7846.97,4218.18
2025-12-09,16494.74,10074.08,6515.04,8311.8,7609.59,4215.44
2025-12-10,16512.62,9986.79,6489.34,8329.85,7688.37,4148.81
2025-12-11,16443.9,9961.5,6373.64,8266.48,7640.36,4155.95
2025-12-12,16511.99,10102.7,6466.55,8280.55,7755.27,4142.67
2025-12-15,16622.89,9986.55,6309.88,8182.85,7715.84,4139.12
2025-12-16,16619.93,9721.09,6214.95,8041.89,7499.07,4116.56
2025-12-17,16696.11,9924.0,6369.08,8140.26,7726.3,4121.35
2025-12-18,16640.82,9703.86,6272.81,8165.09,7720.83,4202.65
2025-12-19,16685.08,9787.33,6254.54,8269.04,7868.84,4183.98
2025-12-22,16665.51,9890.33,6418.11,8251.09,8056.21,4162.12
2025-12-23,16581.73,10001.05,6455.5,8213.99,8090.2,4177.6
2025-12-24,16521.46,10104.44,6592.48,8233.31,8139.52,4164.9
2025-12-25,16661.87,10170.4,6611.7,8281.82,8076.79,4157.5
2025-12-26,16592.03,10312.68,6564.94,8254.26,8374.47,4141.6
